DAG_NAME,CLUSTER_NAME,TIMER_NAME,TIME,RUN_SINGLE_RECIPE_NUMBER
wf_DWH_LOAD_NMIS_T_07_30__T_06_00.py,cluster-wf-dwh-load-20364070-0600,Timer_6h,07:00,0
wf_DWH_LOAD_NMIS_T_07_30__T_06_00.py,cluster-wf-dwh-load-20364070-0730,T_7_30,08:30,21
wf_DWH_LOAD_NMIS_T_06_00.py,cluster-wf-dwh-load-be952ddb-0600,T_6_00,07:00,0
wf_LOAD_Infocentro_T_07_30.py,cluster-wf-load-info-83c7f70d-0730,T_07_30_MIS_TAC,08:30,45
wf_DMR_LOAD_T_08_25.py,cluster-wf-dmr-load-t-08-25-0825,T_08_25_TSD,09:25,15
wf_DWH_LOAD_T_02_15.py,cluster-wf-dwh-load-t-02-15-0215,T_02_15_Perfilados_MIFID,03:15,41
wf_DMR_LOAD_T_03_20.py,cluster-wf-dmr-load-t-03-20-0320,T_03_20_GR_CRO,04:20,18
wf_DMR_LOAD_T_04_35.py,cluster-wf-dmr-load-t-04-35-0435,T_04_35_MIFID_II_ETL_DWH_DM,05:35,308
wf_DWH_LOAD_T_02_45.py,cluster-wf-dwh-load-t-02-45-0245,T_02_45_FATCA,03:45,0
wf_LOAD_ACT_T_00_03.py,cluster-wf-load-act-t-00-03-0003,T_00_03,01:03,2
wf_DWH_LOAD_T_21_01.py,cluster-wf-dwh-load-t-21-01-2101,T_21_01,22:01,61
wf_DWH_LOAD_T_08_15.py,cluster-wf-dwh-load-t-08-15-0815,T_08_15_WM,09:15,41
wf_LOAD_Infocentro_T_06_45.py,cluster-wf-load-info-0b0b02e5-0645,T_06_45_ER,07:45,37
wf_LOAD_Infocentro_T_06_45.py,cluster-wf-load-info-0b0b02e5-0645,T_06_45_EX,07:45,37
wf_DMR_LOAD_T_03_15.py,cluster-wf-dmr-load-t-03-15-0315,T_03_15_MIS_DIARIO,04:15,6
wf_DMR_LOAD_T_03_15.py,cluster-wf-dmr-load-t-03-15-0315,T_03_15_SE_CRO,04:15,6
wf_DWH_LOAD_T_22_32.py,cluster-wf-dwh-load-t-22-32-2232,T_22_32,23:32,35
wf_DWH_LOAD_T_05_00.py,cluster-wf-dwh-load-t-05-00-0500,T_5_00_FDD,06:00,55
wf_DWH_LOAD_T_05_00.py,cluster-wf-dwh-load-t-05-00-0500,T_5_00_SMARAG,06:00,55
wf_LOAD_Infocentro_T_05_00.py,cluster-wf-load-info-10ffe88b-0500,T_05_00_GR,06:00,104
wf_LOAD_Infocentro_T_05_00.py,cluster-wf-load-info-10ffe88b-0500,T_05_00_HOST_AVISOS,06:00,104
wf_LOAD_Infocentro_T_05_00.py,cluster-wf-load-info-10ffe88b-0500,T_05_00_SG,06:00,104
wf_DWH_LOAD_T_05_50.py,cluster-wf-dwh-load-t-05-50-0550,T_05_50_EB,06:50,155
wf_DWH_LOAD_T_02_40.py,cluster-wf-dwh-load-t-02-40-0240,T_02_40_NTRK,03:40,48
wf_DWH_LOAD_T_05_20.py,cluster-wf-dwh-load-t-05-20-0520,T_05_20_Bloqueos,06:20,5
wf_DWH_LOAD_T_22_30.py,cluster-wf-dwh-load-t-22-30-2230,Timer_22_30,23:30,78
wf_DWH_LOAD_T_22_30.py,cluster-wf-dwh-load-t-22-30-2230,Timer_22_30_KYC,23:30,78
wf_DWH_LOAD_T_21_15.py,cluster-wf-dwh-load-t-21-15-2115,T_21_15_Seguros,22:15,49
wf_DMR_LOAD_T_07_30.py,cluster-wf-dmr-load-t-07-30-0730,T_07_30_SAS,08:30,8
wf_LOAD_ACT_T_05_30.py,cluster-wf-load-act-t-05-30-0530,T_05_30,06:30,106
wf_DWH_LOAD_T_00_30.py,cluster-wf-dwh-load-t-00-30-0030,Timer_00_30,01:30,1
wf_DMR_LOAD_T_21_50.py,cluster-wf-dmr-load-t-21-50-2150,T_21_50_PD,22:50,21
wf_DMR_LOAD_T_09_00.py,cluster-wf-dmr-load-t-09-00-0900,T_09_00_CARGA_CONTROL_TOTALES,10:00,0
wf_DWH_LOAD_T_06_50.py,cluster-wf-dwh-load-t-06-50-0650,Timer_06_50_CCAA,07:50,27
wf_DMR_LOAD_T_05_00.py,cluster-wf-dmr-load-t-05-00-0500,T_05_00_ACT_OUT,06:00,306
wf_DWH_LOAD_T_21_04.py,cluster-wf-dwh-load-t-21-04-2104,T_21_04_CESOP_ALL_DL,22:04,31
wf_DWH_LOAD_NMIS_T_05_30__T_05_31__T_04_00.py,cluster-wf-dwh-load-24b57cb2-0400,Timer_4h,05:00,9
wf_DWH_LOAD_NMIS_T_05_30__T_05_31__T_04_00.py,cluster-wf-dwh-load-24b57cb2-0530,T_5_30,06:30,9
wf_DWH_LOAD_NMIS_T_05_30__T_05_31__T_04_00.py,cluster-wf-dwh-load-24b57cb2-0531,T_5_31,06:31,163
